-- Merging decision tree log ---
manifest
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:1-38:12
	package
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:3:5-50
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.0.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/de.hdodenhof/circleimageview/2.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:11:9-41
	android:supportsRtl
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:12:9-35
	android:allowBackup
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:9:9-35
	android:icon
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:10:9-43
	android:theme
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:13:9-40
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:8:9-47
activity#com.example.victorbello.androidchat.login.ui.LoginActivity
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:14:9-22:20
	android:noHistory
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:16:13-37
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:15:13-51
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:18:17-69
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:20:27-74
activity#com.example.victorbello.androidchat.contactList.ui.ContactListActivity
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:23:9-27:20
	android:label
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:25:13-54
	android:theme
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:26:13-56
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:24:13-63
activity#com.example.victorbello.androidchat.chat.ui.ChatActivity
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:28:9-35:20
	android:theme
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:30:13-56
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:29:13-49
meta-data#android.support.PARENT_ACTIVITY
ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:32:13-34:70
	android:value
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:34:17-68
	android:name
		ADDED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml:33:17-63
uses-sdk
INJECTED from /home/victorbello/AndroidStudioProjects/AndroidChat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:recyclerview-v7:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/design/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-database-connection:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/victorbello/AndroidStudioProjects/AndroidChat/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
